Enter file
****************************
*                          *
*=========New Epoch========*
*                          *
****************************
****************************
*                          *
*=========New Epoch========*
*                          *
****************************
new_payload:1480, total_traffic:1049608, hh_thresh:1048576
Hitter Detected. Timestamp: 1459948105.423530, Type: Heavy Hitter, Src Host:161.69.48.219
new_payload:1480, total_traffic:1089568, hh_thresh:1048576
Hitter Detected. Timestamp: 1459948105.423543, Type: Heavy Hitter, Src Host:161.69.48.219
new_payload:1480, total_traffic:1091048, hh_thresh:1048576
Hitter Detected. Timestamp: 1459948105.423556, Type: Heavy Hitter, Src Host:161.69.48.219
new_payload:1480, total_traffic:1092528, hh_thresh:1048576
Hitter Detected. Timestamp: 1459948105.423568, Type: Heavy Hitter, Src Host:161.69.48.219
new_payload:1480, total_traffic:1094008, hh_thresh:1048576
Hitter Detected. Timestamp: 1459948105.423581, Type: Heavy Hitter, Src Host:161.69.48.219
new_payload:1480, total_traffic:1095488, hh_thresh:1048576
Hitter Detected. Timestamp: 1459948105.423594, Type: Heavy Hitter, Src Host:161.69.48.219
new_payload:1480, total_traffic:1096968, hh_thresh:1048576
Hitter Detected. Timestamp: 1459948105.423604, Type: Heavy Hitter, Src Host:161.69.48.219
new_payload:1480, total_traffic:1098448, hh_thresh:1048576
Hitter Detected. Timestamp: 1459948105.423618, Type: Heavy Hitter, Src Host:161.69.48.219
new_payload:1480, total_traffic:1099928, hh_thresh:1048576
Hitter Detected. Timestamp: 1459948105.423628, Type: Heavy Hitter, Src Host:161.69.48.219
new_payload:1480, total_traffic:1101408, hh_thresh:1048576
Hitter Detected. Timestamp: 1459948105.423641, Type: Heavy Hitter, Src Host:161.69.48.219
new_payload:1480, total_traffic:1102888, hh_thresh:1048576
Hitter Detected. Timestamp: 1459948105.423653, Type: Heavy Hitter, Src Host:161.69.48.219
new_payload:1480, total_traffic:1104368, hh_thresh:1048576
Hitter Detected. Timestamp: 1459948105.423665, Type: Heavy Hitter, Src Host:161.69.48.219
new_payload:1480, total_traffic:1105848, hh_thresh:1048576
Hitter Detected. Timestamp: 1459948105.423678, Type: Heavy Hitter, Src Host:161.69.48.219
new_payload:1480, total_traffic:1107328, hh_thresh:1048576
Hitter Detected. Timestamp: 1459948105.423690, Type: Heavy Hitter, Src Host:161.69.48.219
new_payload:1480, total_traffic:1108808, hh_thresh:1048576
Hitter Detected. Timestamp: 1459948105.423702, Type: Heavy Hitter, Src Host:161.69.48.219
new_payload:1480, total_traffic:1110288, hh_thresh:1048576
Hitter Detected. Timestamp: 1459948105.423715, Type: Heavy Hitter, Src Host:161.69.48.219
new_payload:1480, total_traffic:1111768, hh_thresh:1048576
Hitter Detected. Timestamp: 1459948105.423727, Type: Heavy Hitter, Src Host:161.69.48.219
new_payload:1480, total_traffic:1113248, hh_thresh:1048576
Hitter Detected. Timestamp: 1459948105.423739, Type: Heavy Hitter, Src Host:161.69.48.219
new_payload:1480, total_traffic:1114728, hh_thresh:1048576
Hitter Detected. Timestamp: 1459948105.423752, Type: Heavy Hitter, Src Host:161.69.48.219
new_payload:1480, total_traffic:1116208, hh_thresh:1048576
Hitter Detected. Timestamp: 1459948105.423765, Type: Heavy Hitter, Src Host:161.69.48.219
new_payload:1480, total_traffic:1117688, hh_thresh:1048576
Hitter Detected. Timestamp: 1459948105.423775, Type: Heavy Hitter, Src Host:161.69.48.219
new_payload:1480, total_traffic:1119168, hh_thresh:1048576
Hitter Detected. Timestamp: 1459948105.423788, Type: Heavy Hitter, Src Host:161.69.48.219
new_payload:1480, total_traffic:1120648, hh_thresh:1048576
Hitter Detected. Timestamp: 1459948105.423799, Type: Heavy Hitter, Src Host:161.69.48.219
new_payload:1480, total_traffic:1122128, hh_thresh:1048576
Hitter Detected. Timestamp: 1459948105.423814, Type: Heavy Hitter, Src Host:161.69.48.219
new_payload:1480, total_traffic:1123608, hh_thresh:1048576
Hitter Detected. Timestamp: 1459948105.423827, Type: Heavy Hitter, Src Host:161.69.48.219
new_payload:1480, total_traffic:1125088, hh_thresh:1048576
Hitter Detected. Timestamp: 1459948105.423838, Type: Heavy Hitter, Src Host:161.69.48.219
new_payload:1480, total_traffic:1126568, hh_thresh:1048576
Hitter Detected. Timestamp: 1459948105.423851, Type: Heavy Hitter, Src Host:161.69.48.219
new_payload:1480, total_traffic:1128048, hh_thresh:1048576
Hitter Detected. Timestamp: 1459948105.423863, Type: Heavy Hitter, Src Host:161.69.48.219
new_payload:1480, total_traffic:1129528, hh_thresh:1048576
Hitter Detected. Timestamp: 1459948105.423874, Type: Heavy Hitter, Src Host:161.69.48.219
new_payload:1480, total_traffic:1131008, hh_thresh:1048576
Hitter Detected. Timestamp: 1459948105.423887, Type: Heavy Hitter, Src Host:161.69.48.219
new_payload:1480, total_traffic:1132488, hh_thresh:1048576
Hitter Detected. Timestamp: 1459948105.423899, Type: Heavy Hitter, Src Host:161.69.48.219
new_payload:1480, total_traffic:1133968, hh_thresh:1048576
Hitter Detected. Timestamp: 1459948105.423910, Type: Heavy Hitter, Src Host:161.69.48.219
new_payload:1480, total_traffic:1135448, hh_thresh:1048576
Hitter Detected. Timestamp: 1459948105.423924, Type: Heavy Hitter, Src Host:161.69.48.219
new_payload:1480, total_traffic:1136928, hh_thresh:1048576
Hitter Detected. Timestamp: 1459948105.423936, Type: Heavy Hitter, Src Host:161.69.48.219
new_payload:1480, total_traffic:1138408, hh_thresh:1048576
Hitter Detected. Timestamp: 1459948105.423949, Type: Heavy Hitter, Src Host:161.69.48.219
new_payload:1480, total_traffic:1139888, hh_thresh:1048576
Hitter Detected. Timestamp: 1459948105.423961, Type: Heavy Hitter, Src Host:161.69.48.219
new_payload:1480, total_traffic:1141368, hh_thresh:1048576
Hitter Detected. Timestamp: 1459948105.423973, Type: Heavy Hitter, Src Host:161.69.48.219
new_payload:1480, total_traffic:1142848, hh_thresh:1048576
Hitter Detected. Timestamp: 1459948105.423985, Type: Heavy Hitter, Src Host:161.69.48.219
new_payload:1480, total_traffic:1144328, hh_thresh:1048576
Hitter Detected. Timestamp: 1459948105.424002, Type: Heavy Hitter, Src Host:161.69.48.219
new_payload:1480, total_traffic:1145808, hh_thresh:1048576
Hitter Detected. Timestamp: 1459948105.424014, Type: Heavy Hitter, Src Host:161.69.48.219
new_payload:1480, total_traffic:1147288, hh_thresh:1048576
Hitter Detected. Timestamp: 1459948105.424024, Type: Heavy Hitter, Src Host:161.69.48.219
new_payload:1480, total_traffic:1148768, hh_thresh:1048576
Hitter Detected. Timestamp: 1459948105.424035, Type: Heavy Hitter, Src Host:161.69.48.219
new_payload:1480, total_traffic:1150248, hh_thresh:1048576
Hitter Detected. Timestamp: 1459948105.424046, Type: Heavy Hitter, Src Host:161.69.48.219
new_payload:1480, total_traffic:1151728, hh_thresh:1048576
Hitter Detected. Timestamp: 1459948105.424059, Type: Heavy Hitter, Src Host:161.69.48.219
new_payload:1480, total_traffic:1153208, hh_thresh:1048576
Hitter Detected. Timestamp: 1459948105.424070, Type: Heavy Hitter, Src Host:161.69.48.219
new_payload:1480, total_traffic:1154688, hh_thresh:1048576
Hitter Detected. Timestamp: 1459948105.424083, Type: Heavy Hitter, Src Host:161.69.48.219
new_payload:1480, total_traffic:1156168, hh_thresh:1048576
Hitter Detected. Timestamp: 1459948105.424098, Type: Heavy Hitter, Src Host:161.69.48.219
new_payload:1480, total_traffic:1157648, hh_thresh:1048576
Hitter Detected. Timestamp: 1459948105.424111, Type: Heavy Hitter, Src Host:161.69.48.219
new_payload:1480, total_traffic:1159128, hh_thresh:1048576
Hitter Detected. Timestamp: 1459948105.424124, Type: Heavy Hitter, Src Host:161.69.48.219
new_payload:1480, total_traffic:1160608, hh_thresh:1048576
Hitter Detected. Timestamp: 1459948105.424134, Type: Heavy Hitter, Src Host:161.69.48.219
new_payload:1480, total_traffic:1162088, hh_thresh:1048576
Hitter Detected. Timestamp: 1459948105.424146, Type: Heavy Hitter, Src Host:161.69.48.219
new_payload:1480, total_traffic:1163568, hh_thresh:1048576
Hitter Detected. Timestamp: 1459948105.424159, Type: Heavy Hitter, Src Host:161.69.48.219
new_payload:1480, total_traffic:1165048, hh_thresh:1048576
Hitter Detected. Timestamp: 1459948105.424169, Type: Heavy Hitter, Src Host:161.69.48.219
new_payload:1480, total_traffic:1166528, hh_thresh:1048576
Hitter Detected. Timestamp: 1459948105.424183, Type: Heavy Hitter, Src Host:161.69.48.219
new_payload:1480, total_traffic:1168008, hh_thresh:1048576
Hitter Detected. Timestamp: 1459948105.424194, Type: Heavy Hitter, Src Host:161.69.48.219
new_payload:1480, total_traffic:1169488, hh_thresh:1048576
Hitter Detected. Timestamp: 1459948105.424209, Type: Heavy Hitter, Src Host:161.69.48.219
new_payload:1480, total_traffic:1170968, hh_thresh:1048576
Hitter Detected. Timestamp: 1459948105.424221, Type: Heavy Hitter, Src Host:161.69.48.219
new_payload:1480, total_traffic:1172448, hh_thresh:1048576
Hitter Detected. Timestamp: 1459948105.424232, Type: Heavy Hitter, Src Host:161.69.48.219
new_payload:1480, total_traffic:1173928, hh_thresh:1048576
Hitter Detected. Timestamp: 1459948105.424245, Type: Heavy Hitter, Src Host:161.69.48.219
new_payload:1480, total_traffic:1175408, hh_thresh:1048576
Hitter Detected. Timestamp: 1459948105.424256, Type: Heavy Hitter, Src Host:161.69.48.219
new_payload:1480, total_traffic:1176888, hh_thresh:1048576
Hitter Detected. Timestamp: 1459948105.424270, Type: Heavy Hitter, Src Host:161.69.48.219
new_payload:1480, total_traffic:1178368, hh_thresh:1048576
Hitter Detected. Timestamp: 1459948105.424281, Type: Heavy Hitter, Src Host:161.69.48.219
new_payload:1480, total_traffic:1179848, hh_thresh:1048576
Hitter Detected. Timestamp: 1459948105.424293, Type: Heavy Hitter, Src Host:161.69.48.219
new_payload:1480, total_traffic:1181328, hh_thresh:1048576
Hitter Detected. Timestamp: 1459948105.424305, Type: Heavy Hitter, Src Host:161.69.48.219
new_payload:1480, total_traffic:1182808, hh_thresh:1048576
Hitter Detected. Timestamp: 1459948105.424318, Type: Heavy Hitter, Src Host:161.69.48.219
new_payload:1480, total_traffic:1184288, hh_thresh:1048576
Hitter Detected. Timestamp: 1459948105.424330, Type: Heavy Hitter, Src Host:161.69.48.219
new_payload:1480, total_traffic:1185768, hh_thresh:1048576
Hitter Detected. Timestamp: 1459948105.424342, Type: Heavy Hitter, Src Host:161.69.48.219
new_payload:1480, total_traffic:1187248, hh_thresh:1048576
Hitter Detected. Timestamp: 1459948105.424355, Type: Heavy Hitter, Src Host:161.69.48.219
new_payload:1480, total_traffic:1188728, hh_thresh:1048576
Hitter Detected. Timestamp: 1459948105.424367, Type: Heavy Hitter, Src Host:161.69.48.219
new_payload:1480, total_traffic:1190208, hh_thresh:1048576
Hitter Detected. Timestamp: 1459948105.424379, Type: Heavy Hitter, Src Host:161.69.48.219
new_payload:1480, total_traffic:1191688, hh_thresh:1048576
Hitter Detected. Timestamp: 1459948105.424390, Type: Heavy Hitter, Src Host:161.69.48.219
new_payload:1480, total_traffic:1193168, hh_thresh:1048576
Hitter Detected. Timestamp: 1459948105.424405, Type: Heavy Hitter, Src Host:161.69.48.219
new_payload:1480, total_traffic:1194648, hh_thresh:1048576
Hitter Detected. Timestamp: 1459948105.424417, Type: Heavy Hitter, Src Host:161.69.48.219
new_payload:1480, total_traffic:1196128, hh_thresh:1048576
Hitter Detected. Timestamp: 1459948105.424430, Type: Heavy Hitter, Src Host:161.69.48.219
new_payload:1480, total_traffic:1197608, hh_thresh:1048576
Hitter Detected. Timestamp: 1459948105.424441, Type: Heavy Hitter, Src Host:161.69.48.219
Timestamp: 1459948105.424441, Type: Heavy Changer, Src Host: 161.69.48.219
Heavy Change:28120B -> 1197608B
****************************
*                          *
*=========New Epoch========*
*                          *
****************************
****************************
*                          *
*=========New Epoch========*
*                          *
****************************
****************************
*                          *
*=========New Epoch========*
*                          *
****************************
****************************
*                          *
*=========New Epoch========*
*                          *
****************************
****************************
*                          *
*=========New Epoch========*
*                          *
****************************
****************************
*                          *
*=========New Epoch========*
*                          *
****************************
Timestamp: 1459948105.482963, Type: Super Spreader, Src Host: 43.139.101.97
****************************
*                          *
*=========New Epoch========*
*                          *
****************************
****************************
*                          *
*=========New Epoch========*
*                          *
****************************
new_payload:1480, total_traffic:1049608, hh_thresh:1048576
Timestamp: 1459948105.503907, Type: Heavy Hitter, Src Host: 161.69.48.219
new_payload:1480, total_traffic:1051088, hh_thresh:1048576
Hitter Detected. Timestamp: 1459948105.503922, Type: Heavy Hitter, Src Host:161.69.48.219
new_payload:1480, total_traffic:1052568, hh_thresh:1048576
Hitter Detected. Timestamp: 1459948105.503933, Type: Heavy Hitter, Src Host:161.69.48.219
new_payload:1480, total_traffic:1054048, hh_thresh:1048576
Hitter Detected. Timestamp: 1459948105.503946, Type: Heavy Hitter, Src Host:161.69.48.219
new_payload:1480, total_traffic:1055528, hh_thresh:1048576
Hitter Detected. Timestamp: 1459948105.503959, Type: Heavy Hitter, Src Host:161.69.48.219
new_payload:1480, total_traffic:1057008, hh_thresh:1048576
Hitter Detected. Timestamp: 1459948105.503969, Type: Heavy Hitter, Src Host:161.69.48.219
new_payload:1480, total_traffic:1058488, hh_thresh:1048576
Hitter Detected. Timestamp: 1459948105.503982, Type: Heavy Hitter, Src Host:161.69.48.219
new_payload:1480, total_traffic:1059968, hh_thresh:1048576
Hitter Detected. Timestamp: 1459948105.503995, Type: Heavy Hitter, Src Host:161.69.48.219
new_payload:1480, total_traffic:1061448, hh_thresh:1048576
Hitter Detected. Timestamp: 1459948105.504006, Type: Heavy Hitter, Src Host:161.69.48.219
new_payload:1480, total_traffic:1062928, hh_thresh:1048576
Hitter Detected. Timestamp: 1459948105.504018, Type: Heavy Hitter, Src Host:161.69.48.219
new_payload:1480, total_traffic:1064408, hh_thresh:1048576
Hitter Detected. Timestamp: 1459948105.504030, Type: Heavy Hitter, Src Host:161.69.48.219
new_payload:1480, total_traffic:1065888, hh_thresh:1048576
Hitter Detected. Timestamp: 1459948105.504043, Type: Heavy Hitter, Src Host:161.69.48.219
new_payload:1480, total_traffic:1067368, hh_thresh:1048576
Hitter Detected. Timestamp: 1459948105.504056, Type: Heavy Hitter, Src Host:161.69.48.219
new_payload:1480, total_traffic:1068848, hh_thresh:1048576
Hitter Detected. Timestamp: 1459948105.504067, Type: Heavy Hitter, Src Host:161.69.48.219
new_payload:1480, total_traffic:1070328, hh_thresh:1048576
Hitter Detected. Timestamp: 1459948105.504079, Type: Heavy Hitter, Src Host:161.69.48.219
new_payload:1480, total_traffic:1071808, hh_thresh:1048576
Hitter Detected. Timestamp: 1459948105.504092, Type: Heavy Hitter, Src Host:161.69.48.219
new_payload:1480, total_traffic:1073288, hh_thresh:1048576
Hitter Detected. Timestamp: 1459948105.504104, Type: Heavy Hitter, Src Host:161.69.48.219
new_payload:1480, total_traffic:1074768, hh_thresh:1048576
Hitter Detected. Timestamp: 1459948105.504119, Type: Heavy Hitter, Src Host:161.69.48.219
new_payload:1480, total_traffic:1076248, hh_thresh:1048576
Hitter Detected. Timestamp: 1459948105.504130, Type: Heavy Hitter, Src Host:161.69.48.219
new_payload:1480, total_traffic:1077728, hh_thresh:1048576
Hitter Detected. Timestamp: 1459948105.504142, Type: Heavy Hitter, Src Host:161.69.48.219
new_payload:1480, total_traffic:1079208, hh_thresh:1048576
Hitter Detected. Timestamp: 1459948105.504154, Type: Heavy Hitter, Src Host:161.69.48.219
new_payload:1480, total_traffic:1080688, hh_thresh:1048576
Hitter Detected. Timestamp: 1459948105.504166, Type: Heavy Hitter, Src Host:161.69.48.219
new_payload:1480, total_traffic:1082168, hh_thresh:1048576
Hitter Detected. Timestamp: 1459948105.504178, Type: Heavy Hitter, Src Host:161.69.48.219
new_payload:1480, total_traffic:1083648, hh_thresh:1048576
Hitter Detected. Timestamp: 1459948105.504190, Type: Heavy Hitter, Src Host:161.69.48.219
new_payload:1480, total_traffic:1085128, hh_thresh:1048576
Hitter Detected. Timestamp: 1459948105.504202, Type: Heavy Hitter, Src Host:161.69.48.219
new_payload:1480, total_traffic:1086608, hh_thresh:1048576
Hitter Detected. Timestamp: 1459948105.504216, Type: Heavy Hitter, Src Host:161.69.48.219
new_payload:1480, total_traffic:1088088, hh_thresh:1048576
Hitter Detected. Timestamp: 1459948105.504227, Type: Heavy Hitter, Src Host:161.69.48.219
new_payload:1480, total_traffic:1089568, hh_thresh:1048576
Hitter Detected. Timestamp: 1459948105.504241, Type: Heavy Hitter, Src Host:161.69.48.219
new_payload:1480, total_traffic:1091048, hh_thresh:1048576
Hitter Detected. Timestamp: 1459948105.504254, Type: Heavy Hitter, Src Host:161.69.48.219
new_payload:1480, total_traffic:1092528, hh_thresh:1048576
Hitter Detected. Timestamp: 1459948105.504266, Type: Heavy Hitter, Src Host:161.69.48.219
new_payload:1480, total_traffic:1094008, hh_thresh:1048576
Hitter Detected. Timestamp: 1459948105.504279, Type: Heavy Hitter, Src Host:161.69.48.219
new_payload:1480, total_traffic:1095488, hh_thresh:1048576
Hitter Detected. Timestamp: 1459948105.504291, Type: Heavy Hitter, Src Host:161.69.48.219
new_payload:1480, total_traffic:1096968, hh_thresh:1048576
Hitter Detected. Timestamp: 1459948105.504300, Type: Heavy Hitter, Src Host:161.69.48.219
new_payload:1480, total_traffic:1098448, hh_thresh:1048576
Hitter Detected. Timestamp: 1459948105.504314, Type: Heavy Hitter, Src Host:161.69.48.219
new_payload:1480, total_traffic:1099928, hh_thresh:1048576
Hitter Detected. Timestamp: 1459948105.504328, Type: Heavy Hitter, Src Host:161.69.48.219
new_payload:1480, total_traffic:1101408, hh_thresh:1048576
Hitter Detected. Timestamp: 1459948105.504340, Type: Heavy Hitter, Src Host:161.69.48.219
new_payload:1480, total_traffic:1102888, hh_thresh:1048576
Hitter Detected. Timestamp: 1459948105.504350, Type: Heavy Hitter, Src Host:161.69.48.219
new_payload:1480, total_traffic:1104368, hh_thresh:1048576
Hitter Detected. Timestamp: 1459948105.504363, Type: Heavy Hitter, Src Host:161.69.48.219
new_payload:1480, total_traffic:1105848, hh_thresh:1048576
Hitter Detected. Timestamp: 1459948105.504375, Type: Heavy Hitter, Src Host:161.69.48.219
new_payload:1480, total_traffic:1107328, hh_thresh:1048576
Hitter Detected. Timestamp: 1459948105.504388, Type: Heavy Hitter, Src Host:161.69.48.219
new_payload:1480, total_traffic:1108808, hh_thresh:1048576
Hitter Detected. Timestamp: 1459948105.504401, Type: Heavy Hitter, Src Host:161.69.48.219
new_payload:1480, total_traffic:1110288, hh_thresh:1048576
Hitter Detected. Timestamp: 1459948105.504412, Type: Heavy Hitter, Src Host:161.69.48.219
new_payload:1480, total_traffic:1111768, hh_thresh:1048576
Hitter Detected. Timestamp: 1459948105.504425, Type: Heavy Hitter, Src Host:161.69.48.219
new_payload:1480, total_traffic:1113248, hh_thresh:1048576
Hitter Detected. Timestamp: 1459948105.504437, Type: Heavy Hitter, Src Host:161.69.48.219
****************************
*                          *
*=========New Epoch========*
*                          *
****************************
new_payload:1480, total_traffic:1049608, hh_thresh:1048576
Timestamp: 1459948105.514137, Type: Heavy Hitter, Src Host: 161.69.48.219
new_payload:1480, total_traffic:1051088, hh_thresh:1048576
Hitter Detected. Timestamp: 1459948105.514148, Type: Heavy Hitter, Src Host:161.69.48.219
new_payload:1480, total_traffic:1052568, hh_thresh:1048576
Hitter Detected. Timestamp: 1459948105.514161, Type: Heavy Hitter, Src Host:161.69.48.219
new_payload:1480, total_traffic:1054048, hh_thresh:1048576
Hitter Detected. Timestamp: 1459948105.514174, Type: Heavy Hitter, Src Host:161.69.48.219
new_payload:1480, total_traffic:1055528, hh_thresh:1048576
Hitter Detected. Timestamp: 1459948105.514186, Type: Heavy Hitter, Src Host:161.69.48.219
new_payload:1480, total_traffic:1057008, hh_thresh:1048576
Hitter Detected. Timestamp: 1459948105.514200, Type: Heavy Hitter, Src Host:161.69.48.219
new_payload:1480, total_traffic:1058488, hh_thresh:1048576
Hitter Detected. Timestamp: 1459948105.514210, Type: Heavy Hitter, Src Host:161.69.48.219
new_payload:1480, total_traffic:1059968, hh_thresh:1048576
Hitter Detected. Timestamp: 1459948105.514225, Type: Heavy Hitter, Src Host:161.69.48.219
new_payload:1480, total_traffic:1061448, hh_thresh:1048576
Hitter Detected. Timestamp: 1459948105.514235, Type: Heavy Hitter, Src Host:161.69.48.219
new_payload:1480, total_traffic:1062928, hh_thresh:1048576
Hitter Detected. Timestamp: 1459948105.514250, Type: Heavy Hitter, Src Host:161.69.48.219
new_payload:1480, total_traffic:1064408, hh_thresh:1048576
Hitter Detected. Timestamp: 1459948105.514260, Type: Heavy Hitter, Src Host:161.69.48.219
new_payload:1480, total_traffic:1065888, hh_thresh:1048576
Hitter Detected. Timestamp: 1459948105.514275, Type: Heavy Hitter, Src Host:161.69.48.219
new_payload:1480, total_traffic:1067368, hh_thresh:1048576
Hitter Detected. Timestamp: 1459948105.514285, Type: Heavy Hitter, Src Host:161.69.48.219
new_payload:1480, total_traffic:1068848, hh_thresh:1048576
Hitter Detected. Timestamp: 1459948105.514296, Type: Heavy Hitter, Src Host:161.69.48.219
new_payload:1480, total_traffic:1070328, hh_thresh:1048576
Hitter Detected. Timestamp: 1459948105.514309, Type: Heavy Hitter, Src Host:161.69.48.219
new_payload:1480, total_traffic:1071808, hh_thresh:1048576
Hitter Detected. Timestamp: 1459948105.514322, Type: Heavy Hitter, Src Host:161.69.48.219
new_payload:1480, total_traffic:1073288, hh_thresh:1048576
Hitter Detected. Timestamp: 1459948105.514334, Type: Heavy Hitter, Src Host:161.69.48.219
new_payload:1480, total_traffic:1074768, hh_thresh:1048576
Hitter Detected. Timestamp: 1459948105.514345, Type: Heavy Hitter, Src Host:161.69.48.219
new_payload:1480, total_traffic:1076248, hh_thresh:1048576
Hitter Detected. Timestamp: 1459948105.514358, Type: Heavy Hitter, Src Host:161.69.48.219
new_payload:1480, total_traffic:1077728, hh_thresh:1048576
Hitter Detected. Timestamp: 1459948105.514372, Type: Heavy Hitter, Src Host:161.69.48.219
new_payload:1480, total_traffic:1079208, hh_thresh:1048576
Hitter Detected. Timestamp: 1459948105.514383, Type: Heavy Hitter, Src Host:161.69.48.219
new_payload:1480, total_traffic:1080688, hh_thresh:1048576
Hitter Detected. Timestamp: 1459948105.514397, Type: Heavy Hitter, Src Host:161.69.48.219
new_payload:1480, total_traffic:1082168, hh_thresh:1048576
Hitter Detected. Timestamp: 1459948105.514409, Type: Heavy Hitter, Src Host:161.69.48.219
new_payload:1480, total_traffic:1083648, hh_thresh:1048576
Hitter Detected. Timestamp: 1459948105.514421, Type: Heavy Hitter, Src Host:161.69.48.219
new_payload:1480, total_traffic:1085128, hh_thresh:1048576
Hitter Detected. Timestamp: 1459948105.514433, Type: Heavy Hitter, Src Host:161.69.48.219
new_payload:1480, total_traffic:1086608, hh_thresh:1048576
Hitter Detected. Timestamp: 1459948105.514444, Type: Heavy Hitter, Src Host:161.69.48.219
****************************
*                          *
*=========New Epoch========*
*                          *
****************************
new_payload:1480, total_traffic:1049464, hh_thresh:1048576
Timestamp: 1459948105.523170, Type: Heavy Hitter, Src Host: 161.69.48.219
new_payload:1480, total_traffic:1050944, hh_thresh:1048576
Hitter Detected. Timestamp: 1459948105.523183, Type: Heavy Hitter, Src Host:161.69.48.219
new_payload:1480, total_traffic:1052424, hh_thresh:1048576
Hitter Detected. Timestamp: 1459948105.523194, Type: Heavy Hitter, Src Host:161.69.48.219
new_payload:1480, total_traffic:1053904, hh_thresh:1048576
Hitter Detected. Timestamp: 1459948105.523206, Type: Heavy Hitter, Src Host:161.69.48.219
